[0.040s] Invoking command in '/home/pavithra/Intelligence_ABAJA-26/ros2_ws/build/abaja_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pavithra/Intelligence_ABAJA-26/ros2_ws/build/abaja_description -- -j12 -l12
[0.191s] Invoked command in '/home/pavithra/Intelligence_ABAJA-26/ros2_ws/build/abaja_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pavithra/Intelligence_ABAJA-26/ros2_ws/build/abaja_description -- -j12 -l12
[0.213s] Invoking command in '/home/pavithra/Intelligence_ABAJA-26/ros2_ws/build/abaja_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pavithra/Intelligence_ABAJA-26/ros2_ws/build/abaja_description
[0.228s] -- Install configuration: ""
[0.230s] -- Execute custom install script
[0.232s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/urdf/abaja_buggy.urdf.xacro
[0.232s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/urdf/chassis.xacro
[0.233s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/urdf/materials.xacro
[0.234s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/urdf/sensors.xacro
[0.234s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/urdf/wheels.xacro
[0.235s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/launch/display.launch.py
[0.236s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/launch/gazebo.launch.py
[0.236s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/rviz/abaja_display.rviz
[0.237s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/rviz/abaja_nav.rviz
[0.238s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/meshes/README.md
[0.240s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/worlds/abaja_lane_track.sdf
[0.241s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/worlds/abaja_track.sdf
[0.243s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/ament_index/resource_index/package_run_dependencies/abaja_description
[0.244s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/ament_index/resource_index/parent_prefix_path/abaja_description
[0.245s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/environment/ament_prefix_path.sh
[0.246s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/environment/ament_prefix_path.dsv
[0.247s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/environment/path.sh
[0.248s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/environment/path.dsv
[0.249s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/local_setup.bash
[0.249s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/local_setup.sh
[0.250s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/local_setup.zsh
[0.251s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/local_setup.dsv
[0.252s] -- Symlinking: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/package.dsv
[0.271s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/ament_index/resource_index/packages/abaja_description
[0.272s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/cmake/abaja_descriptionConfig.cmake
[0.273s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/cmake/abaja_descriptionConfig-version.cmake
[0.274s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/package.xml
[0.279s] Invoked command in '/home/pavithra/Intelligence_ABAJA-26/ros2_ws/build/abaja_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pavithra/Intelligence_ABAJA-26/ros2_ws/build/abaja_description
